id,brand_id,approval_status,name,slug,description,gender,color,type,actual_price,sale_price,discount_percentage,price_pkr,top_category,sub_category,sizes,tags,image_url,stock,is_active,created_at,updated_at
cmoa452u8000eh2gshov7zl4t,cmoa452op0000h2gsqmku8ghv,APPROVED,Cropped Poplin Shirt,cropped-poplin-shirt,Tailored poplin shirt with sharp hemline and crisp collar.,WOMEN,default,Top,4590,,,4590,Women,Clothing,"{XS,S,M,L}",{},https://images.unsplash.com/photo-1485230895905-ec40ba36b9bc?w=1400,31,t,2026-04-22 13:53:23,2026-05-12 19:17:29.146
cmoa452v9000kh2gs8g9fsjo5,cmoa452q00001h2gsr7vx14pf,APPROVED,Crossbody Utility Bag,crossbody-utility-bag,Compact structured bag in matte leather-inspired finish.,WOMEN,default,Top,6790,,,6790,Women,Accessories,"{""One Size""}",{},https://images.unsplash.com/photo-1591561954555-607968c989ab?w=1400,26,t,2026-04-22 13:53:23,2026-05-12 18:19:31.761
cmoa452x1000yh2gstud1g3eq,cmoa452op0000h2gsqmku8ghv,APPROVED,Satin Midi Dress,satin-midi-dress,Fluid satin dress with minimalist silhouette and clean seams.,WOMEN,default,Top,7590,,,7590,Women,Clothing,"{XS,S,M,L}",{},https://images.unsplash.com/photo-1495385794356-15371f348c31?w=1400,17,t,2026-04-22 13:53:23,2026-05-12 18:19:31.767
cmoa3rs6p0002h23kb7oh0y30,cmoa3rs0f0000h23k3s8x4wwa,APPROVED,CRUD Test Product,crud-test-product,Temporary product used for database verification,WOMEN,default,Top,2500,,,2500,Men,Clothing,"{M,L}",{},https://images.unsplash.com/photo-1521572163474-6864f9cf17ab?w=1200,20,t,2026-04-22 13:43:03,2026-05-12 18:19:31.773
cmohpem05001gh2m0bjzkowj9,cmoa452op0000h2gsqmku8ghv,APPROVED,Monochrome Track Pants,monochrome-track-pants,Elevated track pants in premium fleece-lined jersey.,WOMEN,default,Top,5490,,,5490,Men,Bottom,"{S,M,L,XL}",{},https://images.unsplash.com/photo-1539533057440-7bf4e9251f79?w=1400,23,t,2026-04-27 21:23:03,2026-05-15 22:22:18.162
cmoa452wg000sh2gs9jdveuu5,cmoa452op0000h2gsqmku8ghv,APPROVED,Kids Everyday Cap,kids-everyday-cap,Adjustable structured cap in durable cotton twill.,WOMEN,default,Top,1490,,,1490,Junior Boys,Accessories,"{""One Size""}",{},https://images.unsplash.com/photo-1588850561407-ed78c282e89b?w=1400,58,t,2026-04-22 13:53:23,2026-05-16 10:38:52.717
cmoa452xg0012h2gsuwjafffw,cmoa452q00001h2gsr7vx14pf,APPROVED,Women Layered Necklace,women-layered-necklace,Polished minimal accessory designed for evening transitions.,WOMEN,default,Top,2390,,,2390,Women,Accessories,"{""One Size""}",{},https://images.unsplash.com/photo-1515562141207-7a88fb7ce338?w=1400,48,t,2026-04-22 13:53:23,2026-05-12 18:19:31.788
cmohpem50001uh2m014u45v2v,cmoa452q90002h2gs7aoai4hj,APPROVED,Women Leather Loafers,women-leather-loafers,Sophisticated leather loafers for everyday elegance.,WOMEN,default,Top,8490,,,8490,Women,Footwear,"{37,38,39,40,41}",{},https://images.unsplash.com/photo-1543163521-1bf539c55dd2?w=1400,18,t,2026-04-27 21:23:03,2026-05-12 18:19:31.804
cmohpem0o001ih2m0f2seterq,cmoa452op0000h2gsqmku8ghv,APPROVED,Wide Leg Linen Trousers,wide-leg-linen-trousers,Breezy linen trousers with wide relaxed silhouette.,WOMEN,default,Top,5190,,,5190,Women,Bottom,"{26,28,30,32}",{},https://images.unsplash.com/photo-1542272604-787c3835535d?w=1400,18,t,2026-04-27 21:23:03,2026-05-16 11:34:38.989
cmohpem9r0028h2m0z1hvo8k2,cmoa452q00001h2gsr7vx14pf,APPROVED,Kids Backpack,kids-backpack,Durable backpack with multiple compartments for school.,WOMEN,default,Top,2590,,,2590,Junior Boys,Accessories,"{""One Size""}",{},https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=1400,34,t,2026-04-27 21:23:03,2026-05-12 18:19:31.814
cmohpembj002eh2m0oi49a3c4,cmoa452q00001h2gsr7vx14pf,APPROVED,Breakout Washed Cargo Trousers,breakout-washed-cargo-trousers,Relaxed cargo trousers with garment-washed finish and tapered ankle.,WOMEN,default,Top,6190,,,6190,Men,Bottom,"{30,32,34,36}",{},https://images.unsplash.com/photo-1506629082955-511b1aa562c8?auto=format&fit=crop&w=1400&q=80,24,t,2026-04-27 21:23:03,2026-05-12 18:19:31.819
cmohpemde002kh2m0ma6n8faw,cmoa452q00001h2gsr7vx14pf,APPROVED,Breakout Kids Printed Puffer,breakout-kids-printed-puffer,Lightweight insulated puffer jacket with seasonal print accents.,WOMEN,default,Top,4790,,,4790,Junior Boys,Clothing,"{4Y,6Y,8Y,10Y,12Y}",{},https://images.unsplash.com/photo-1544441893-675973e31985?auto=format&fit=crop&w=1400&q=80,27,t,2026-04-27 21:23:03,2026-05-12 18:19:31.825
cmohpeme6002oh2m04twdme76,cmoa452q90002h2gs7aoai4hj,APPROVED,Cougar Quilted Bomber Jacket,cougar-quilted-bomber-jacket,Insulated bomber with matte shell and ribbed trims.,WOMEN,default,Top,10990,,,10990,Men,Clothing,"{S,M,L,XL}",{},https://images.unsplash.com/photo-1588361861040-ac9b1018f6d5?auto=format&fit=crop&w=1400&q=80,13,t,2026-04-27 21:23:03,2026-05-12 18:19:31.83
cmohpem4r001sh2m0s99m07md,cmoa452op0000h2gsqmku8ghv,APPROVED,Relaxed Fit Cropped Jeans,relaxed-fit-cropped-jeans,Vintage-inspired cropped denim with distressed details.,WOMEN,default,Top,4790,,,4790,Women,Bottom,"{26,28,30,32}",{},https://images.unsplash.com/photo-1515886657613-9f3515b0c78f?w=1400,20,t,2026-04-27 21:23:03,2026-05-15 21:58:48.941
